framework,image_mb,startup_ms,rss_mb,endpoint,conns,dur,requests,errors,non2xx,rps,meanMs,p50,p90,p95,p99
jxmvc,271.7,822,433.5,http://localhost:8080/plaintext,64,30,1485031,0,0,49497.5,1.291,1.090,1.953,2.318,3.643
jxmvc,271.7,822,438.8,http://localhost:8080/plaintext,64,30,1471963,0,0,49061.8,1.303,1.108,1.982,2.319,3.492
jxmvc,271.7,822,442.5,http://localhost:8080/plaintext,64,30,1489443,0,0,49645.2,1.288,1.101,1.955,2.279,3.440
jxmvc,271.7,822,445.2,http://localhost:8080/plaintext,64,30,1416013,0,0,47197.5,1.355,1.143,2.056,2.415,3.713
jxmvc,271.7,822,448.5,http://localhost:8080/plaintext,64,30,1447471,0,0,48244.4,1.325,1.106,1.986,2.398,4.023
jxmvc,271.7,822,454.3,http://localhost:8080/json,64,30,1461770,0,0,48720.4,1.313,1.112,2.000,2.359,3.589
jxmvc,271.7,822,458.1,http://localhost:8080/json,64,30,1468810,0,0,48955.5,1.306,1.097,1.973,2.346,3.700
jxmvc,271.7,822,461.8,http://localhost:8080/json,64,30,1457240,0,0,48572.6,1.316,1.117,2.018,2.357,3.528
jxmvc,271.7,822,465.3,http://localhost:8080/json,64,30,1451875,0,0,48388.6,1.321,1.120,1.982,2.338,3.680
jxmvc,271.7,822,467.8,http://localhost:8080/json,64,30,1470276,0,0,49004.9,1.305,1.108,1.986,2.329,3.503
spring,299.9,1945,375.4,http://localhost:8080/plaintext,64,30,1491323,0,0,49707.4,1.286,1.101,1.896,2.224,3.243
spring,299.9,1945,375.6,http://localhost:8080/plaintext,64,30,1436080,0,0,47865.4,1.336,1.128,1.968,2.382,3.865
spring,299.9,1945,374.5,http://localhost:8080/plaintext,64,30,1483939,0,0,49462.0,1.293,1.103,1.916,2.231,3.307
spring,299.9,1945,376.4,http://localhost:8080/plaintext,64,30,1499474,0,0,49978.8,1.279,1.099,1.883,2.179,3.231
spring,299.9,1945,375.3,http://localhost:8080/plaintext,64,30,1452112,0,0,48363.8,1.322,1.128,1.956,2.299,3.430
